   1              	 .syntax unified
3664:../Dave/Generated/FREERTOS/tasks.c ****         }
3665:../Dave/Generated/FREERTOS/tasks.c ****     #endif /* INCLUDE_vTaskDelete */
3666:../Dave/Generated/FREERTOS/tasks.c **** 
3667:../Dave/Generated/FREERTOS/tasks.c ****     #if ( INCLUDE_vTaskSuspend == 1 )
3668:../Dave/Generated/FREERTOS/tasks.c ****         {
3669:../Dave/Generated/FREERTOS/tasks.c ****             vListInitialise( &xSuspendedTaskList );
 5685              	 .loc 1 3669 0
 5686 0044 0A48     	 ldr r0,.L385+20
 5687 0046 FFF7FEFF 	 bl vListInitialise
3670:../Dave/Generated/FREERTOS/tasks.c ****         }
3671:../Dave/Generated/FREERTOS/tasks.c ****     #endif /* INCLUDE_vTaskSuspend */
3672:../Dave/Generated/FREERTOS/tasks.c **** 
3673:../Dave/Generated/FREERTOS/tasks.c ****     /* Start with pxDelayedTaskList using list1 and the pxOverflowDelayedTaskList
3674:../Dave/Generated/FREERTOS/tasks.c ****      * using list2. */
3675:../Dave/Generated/FREERTOS/tasks.c ****     pxDelayedTaskList = &xDelayedTaskList1;
 5688              	 .loc 1 3675 0
 5689 004a 0A4B     	 ldr r3,.L385+24
 5690 004c 044A     	 ldr r2,.L385+4
 5691 004e 1A60     	 str r2,[r3]
3676:../Dave/Generated/FREERTOS/tasks.c ****     pxOverflowDelayedTaskList = &xDelayedTaskList2;
 5692              	 .loc 1 3676 0
 5693 0050 094B     	 ldr r3,.L385+28
 5694 0052 044A     	 ldr r2,.L385+8
 5695 0054 1A60     	 str r2,[r3]
3677:../Dave/Generated/FREERTOS/tasks.c **** }
 5696              	 .loc 1 3677 0
 5697 0056 0837     	 adds r7,r7,#8
 5698              	.LCFI234:
 5699              	 .cfi_def_cfa_offset 8
 5700 0058 BD46     	 mov sp,r7
 5701              	.LCFI235:
 5702              	 .cfi_def_cfa_register 13
 5703              	 
 5704 005a 80BD     	 pop {r7,pc}
 5705              	.L386:
 5706              	 .align 2
 5707              	.L385:
 5708 005c 00000000 	 .word pxReadyTasksLists
 5709 0060 00000000 	 .word xDelayedTaskList1
 5710 0064 00000000 	 .word xDelayedTaskList2
 5711 0068 00000000 	 .word xPendingReadyList
 5712 006c 00000000 	 .word xTasksWaitingTermination
 5713 0070 00000000 	 .word xSuspendedTaskList
 5714 0074 00000000 	 .word pxDelayedTaskList
 5715 0078 00000000 	 .word pxOverflowDelayedTaskList
 5716              	 .cfi_endproc
 5717              	.LFE182:
 5719              	 .section .text.prvCheckTasksWaitingTermination,"ax",%progbits
 5720              	 .align 2
 5721              	 .thumb
 5722              	 .thumb_func
 5724              	prvCheckTasksWaitingTermination:
 5725              	.LFB183:
3678:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3679:../Dave/Generated/FREERTOS/tasks.c **** 
3680:../Dave/Generated/FREERTOS/tasks.c **** static void prvCheckTasksWaitingTermination( void )
3681:../Dave/Generated/FREERTOS/tasks.c **** {
 5726              	 .loc 1 3681 0
 5727              	 .cfi_startproc
 5728              	 
 5729              	 
 5730 0000 80B5     	 push {r7,lr}
 5731              	.LCFI236:
 5732              	 .cfi_def_cfa_offset 8
 5733              	 .cfi_offset 7,-8
 5734              	 .cfi_offset 14,-4
 5735 0002 82B0     	 sub sp,sp,#8
 5736              	.LCFI237:
 5737              	 .cfi_def_cfa_offset 16
 5738 0004 00AF     	 add r7,sp,#0
 5739              	.LCFI238:
 5740              	 .cfi_def_cfa_register 7
 5741              	.LBB237:
3682:../Dave/Generated/FREERTOS/tasks.c ****     /** THIS FUNCTION IS CALLED FROM THE RTOS IDLE TASK **/
3683:../Dave/Generated/FREERTOS/tasks.c **** 
3684:../Dave/Generated/FREERTOS/tasks.c ****     #if ( INCLUDE_vTaskDelete == 1 )
3685:../Dave/Generated/FREERTOS/tasks.c ****         {
3686:../Dave/Generated/FREERTOS/tasks.c ****             TCB_t * pxTCB;
3687:../Dave/Generated/FREERTOS/tasks.c **** 
3688:../Dave/Generated/FREERTOS/tasks.c ****             /* uxDeletedTasksWaitingCleanUp is used to prevent taskENTER_CRITICAL()
3689:../Dave/Generated/FREERTOS/tasks.c ****              * being called too often in the idle task. */
3690:../Dave/Generated/FREERTOS/tasks.c ****             while( uxDeletedTasksWaitingCleanUp > ( UBaseType_t ) 0U )
 5742              	 .loc 1 3690 0
 5743 0006 19E0     	 b .L388
 5744              	.L389:
3691:../Dave/Generated/FREERTOS/tasks.c ****             {
3692:../Dave/Generated/FREERTOS/tasks.c ****                 taskENTER_CRITICAL();
 5745              	 .loc 1 3692 0
 5746 0008 FFF7FEFF 	 bl vPortEnterCritical
3693:../Dave/Generated/FREERTOS/tasks.c ****                 {
3694:../Dave/Generated/FREERTOS/tasks.c ****                     pxTCB = listGET_OWNER_OF_HEAD_ENTRY( ( &xTasksWaitingTermination ) ); /*lint !e
 5747              	 .loc 1 3694 0
 5748 000c 0F4B     	 ldr r3,.L390
 5749 000e DB68     	 ldr r3,[r3,#12]
 5750 0010 DB68     	 ldr r3,[r3,#12]
 5751 0012 7B60     	 str r3,[r7,#4]
3695:../Dave/Generated/FREERTOS/tasks.c ****                     ( void ) uxListRemove( &( pxTCB->xStateListItem ) );
 5752              	 .loc 1 3695 0
 5753 0014 7B68     	 ldr r3,[r7,#4]
 5754 0016 0433     	 adds r3,r3,#4
 5755 0018 1846     	 mov r0,r3
 5756 001a FFF7FEFF 	 bl uxListRemove
3696:../Dave/Generated/FREERTOS/tasks.c ****                     --uxCurrentNumberOfTasks;
 5757              	 .loc 1 3696 0
 5758 001e 0C4B     	 ldr r3,.L390+4
 5759 0020 1B68     	 ldr r3,[r3]
 5760 0022 013B     	 subs r3,r3,#1
 5761 0024 0A4A     	 ldr r2,.L390+4
 5762 0026 1360     	 str r3,[r2]
3697:../Dave/Generated/FREERTOS/tasks.c ****                     --uxDeletedTasksWaitingCleanUp;
 5763              	 .loc 1 3697 0
 5764 0028 0A4B     	 ldr r3,.L390+8
 5765 002a 1B68     	 ldr r3,[r3]
 5766 002c 013B     	 subs r3,r3,#1
 5767 002e 094A     	 ldr r2,.L390+8
 5768 0030 1360     	 str r3,[r2]
3698:../Dave/Generated/FREERTOS/tasks.c ****                 }
3699:../Dave/Generated/FREERTOS/tasks.c ****                 taskEXIT_CRITICAL();
 5769              	 .loc 1 3699 0
 5770 0032 FFF7FEFF 	 bl vPortExitCritical
3700:../Dave/Generated/FREERTOS/tasks.c **** 
3701:../Dave/Generated/FREERTOS/tasks.c ****                 prvDeleteTCB( pxTCB );
 5771              	 .loc 1 3701 0
 5772 0036 7868     	 ldr r0,[r7,#4]
 5773 0038 FFF7FEFF 	 bl prvDeleteTCB
 5774              	.L388:
3690:../Dave/Generated/FREERTOS/tasks.c ****             {
 5775              	 .loc 1 3690 0
 5776 003c 054B     	 ldr r3,.L390+8
 5777 003e 1B68     	 ldr r3,[r3]
 5778 0040 002B     	 cmp r3,#0
 5779 0042 E1D1     	 bne .L389
 5780              	.LBE237:
3702:../Dave/Generated/FREERTOS/tasks.c ****             }
3703:../Dave/Generated/FREERTOS/tasks.c ****         }
3704:../Dave/Generated/FREERTOS/tasks.c ****     #endif /* INCLUDE_vTaskDelete */
3705:../Dave/Generated/FREERTOS/tasks.c **** }
 5781              	 .loc 1 3705 0
 5782 0044 0837     	 adds r7,r7,#8
 5783              	.LCFI239:
 5784              	 .cfi_def_cfa_offset 8
 5785 0046 BD46     	 mov sp,r7
 5786              	.LCFI240:
 5787              	 .cfi_def_cfa_register 13
 5788              	 
 5789 0048 80BD     	 pop {r7,pc}
 5790              	.L391:
 5791 004a 00BF     	 .align 2
 5792              	.L390:
 5793 004c 00000000 	 .word xTasksWaitingTermination
 5794 0050 00000000 	 .word uxCurrentNumberOfTasks
 5795 0054 00000000 	 .word uxDeletedTasksWaitingCleanUp
 5796              	 .cfi_endproc
 5797              	.LFE183:
 5799              	 .section .text.vTaskGetInfo,"ax",%progbits
 5800              	 .align 2
 5801              	 .global vTaskGetInfo
 5802              	 .thumb
 5803              	 .thumb_func
 5805              	vTaskGetInfo:
 5806              	.LFB184:
3706:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3707:../Dave/Generated/FREERTOS/tasks.c **** 
3708:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TRACE_FACILITY == 1 )
3709:../Dave/Generated/FREERTOS/tasks.c **** 
3710:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskGetInfo( TaskHandle_t xTask,
3711:../Dave/Generated/FREERTOS/tasks.c ****                        TaskStatus_t * pxTaskStatus,
3712:../Dave/Generated/FREERTOS/tasks.c ****                        BaseType_t xGetFreeStackSpace,
3713:../Dave/Generated/FREERTOS/tasks.c ****                        eTaskState eState )
3714:../Dave/Generated/FREERTOS/tasks.c ****     {
 5807              	 .loc 1 3714 0
 5808              	 .cfi_startproc
 5809              	 
 5810              	 
 5811 0000 80B5     	 push {r7,lr}
 5812              	.LCFI241:
 5813              	 .cfi_def_cfa_offset 8
 5814              	 .cfi_offset 7,-8
 5815              	 .cfi_offset 14,-4
 5816 0002 86B0     	 sub sp,sp,#24
 5817              	.LCFI242:
 5818              	 .cfi_def_cfa_offset 32
 5819 0004 00AF     	 add r7,sp,#0
 5820              	.LCFI243:
 5821              	 .cfi_def_cfa_register 7
 5822 0006 F860     	 str r0,[r7,#12]
 5823 0008 B960     	 str r1,[r7,#8]
 5824 000a 7A60     	 str r2,[r7,#4]
 5825 000c FB70     	 strb r3,[r7,#3]
3715:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3716:../Dave/Generated/FREERTOS/tasks.c **** 
3717:../Dave/Generated/FREERTOS/tasks.c ****         /* xTask is NULL then get the state of the calling task. */
3718:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = prvGetTCBFromHandle( xTask );
 5826              	 .loc 1 3718 0
 5827 000e FB68     	 ldr r3,[r7,#12]
 5828 0010 002B     	 cmp r3,#0
 5829 0012 02D1     	 bne .L393
 5830              	 .loc 1 3718 0 is_stmt 0 discriminator 1
 5831 0014 2B4B     	 ldr r3,.L402
 5832 0016 1B68     	 ldr r3,[r3]
 5833 0018 00E0     	 b .L394
 5834              	.L393:
 5835              	 .loc 1 3718 0 discriminator 2
 5836 001a FB68     	 ldr r3,[r7,#12]
 5837              	.L394:
 5838              	 .loc 1 3718 0 discriminator 4
 5839 001c 7B61     	 str r3,[r7,#20]
3719:../Dave/Generated/FREERTOS/tasks.c **** 
3720:../Dave/Generated/FREERTOS/tasks.c ****         pxTaskStatus->xHandle = ( TaskHandle_t ) pxTCB;
 5840              	 .loc 1 3720 0 is_stmt 1 discriminator 4
 5841 001e BB68     	 ldr r3,[r7,#8]
 5842 0020 7A69     	 ldr r2,[r7,#20]
 5843 0022 1A60     	 str r2,[r3]
3721:../Dave/Generated/FREERTOS/tasks.c ****         pxTaskStatus->pcTaskName = ( const char * ) &( pxTCB->pcTaskName[ 0 ] );
 5844              	 .loc 1 3721 0 discriminator 4
 5845 0024 7B69     	 ldr r3,[r7,#20]
 5846 0026 03F13402 	 add r2,r3,#52
 5847 002a BB68     	 ldr r3,[r7,#8]
 5848 002c 5A60     	 str r2,[r3,#4]
3722:../Dave/Generated/FREERTOS/tasks.c ****         pxTaskStatus->uxCurrentPriority = pxTCB->uxPriority;
 5849              	 .loc 1 3722 0 discriminator 4
 5850 002e 7B69     	 ldr r3,[r7,#20]
 5851 0030 DA6A     	 ldr r2,[r3,#44]
 5852 0032 BB68     	 ldr r3,[r7,#8]
 5853 0034 1A61     	 str r2,[r3,#16]
3723:../Dave/Generated/FREERTOS/tasks.c ****         pxTaskStatus->pxStackBase = pxTCB->pxStack;
 5854              	 .loc 1 3723 0 discriminator 4
 5855 0036 7B69     	 ldr r3,[r7,#20]
 5856 0038 1A6B     	 ldr r2,[r3,#48]
 5857 003a BB68     	 ldr r3,[r7,#8]
 5858 003c DA61     	 str r2,[r3,#28]
3724:../Dave/Generated/FREERTOS/tasks.c ****         pxTaskStatus->xTaskNumber = pxTCB->uxTCBNumber;
 5859              	 .loc 1 3724 0 discriminator 4
 5860 003e 7B69     	 ldr r3,[r7,#20]
 5861 0040 5A6C     	 ldr r2,[r3,#68]
 5862 0042 BB68     	 ldr r3,[r7,#8]
 5863 0044 9A60     	 str r2,[r3,#8]
3725:../Dave/Generated/FREERTOS/tasks.c **** 
3726:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_MUTEXES == 1 )
3727:../Dave/Generated/FREERTOS/tasks.c ****             {
3728:../Dave/Generated/FREERTOS/tasks.c ****                 pxTaskStatus->uxBasePriority = pxTCB->uxBasePriority;
 5864              	 .loc 1 3728 0 discriminator 4
 5865 0046 7B69     	 ldr r3,[r7,#20]
 5866 0048 DA6C     	 ldr r2,[r3,#76]
 5867 004a BB68     	 ldr r3,[r7,#8]
 5868 004c 5A61     	 str r2,[r3,#20]
3729:../Dave/Generated/FREERTOS/tasks.c ****             }
3730:../Dave/Generated/FREERTOS/tasks.c ****         #else
3731:../Dave/Generated/FREERTOS/tasks.c ****             {
3732:../Dave/Generated/FREERTOS/tasks.c ****                 pxTaskStatus->uxBasePriority = 0;
3733:../Dave/Generated/FREERTOS/tasks.c ****             }
3734:../Dave/Generated/FREERTOS/tasks.c ****         #endif
3735:../Dave/Generated/FREERTOS/tasks.c **** 
3736:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configGENERATE_RUN_TIME_STATS == 1 )
3737:../Dave/Generated/FREERTOS/tasks.c ****             {
3738:../Dave/Generated/FREERTOS/tasks.c ****                 pxTaskStatus->ulRunTimeCounter = pxTCB->ulRunTimeCounter;
3739:../Dave/Generated/FREERTOS/tasks.c ****             }
3740:../Dave/Generated/FREERTOS/tasks.c ****         #else
3741:../Dave/Generated/FREERTOS/tasks.c ****             {
3742:../Dave/Generated/FREERTOS/tasks.c ****                 pxTaskStatus->ulRunTimeCounter = 0;
 5869              	 .loc 1 3742 0 discriminator 4
 5870 004e BB68     	 ldr r3,[r7,#8]
 5871 0050 0022     	 movs r2,#0
 5872 0052 9A61     	 str r2,[r3,#24]
3743:../Dave/Generated/FREERTOS/tasks.c ****             }
3744:../Dave/Generated/FREERTOS/tasks.c ****         #endif
3745:../Dave/Generated/FREERTOS/tasks.c **** 
3746:../Dave/Generated/FREERTOS/tasks.c ****         /* Obtaining the task state is a little fiddly, so is only done if the
3747:../Dave/Generated/FREERTOS/tasks.c ****          * value of eState passed into this function is eInvalid - otherwise the
3748:../Dave/Generated/FREERTOS/tasks.c ****          * state is just set to whatever is passed in. */
3749:../Dave/Generated/FREERTOS/tasks.c ****         if( eState != eInvalid )
 5873              	 .loc 1 3749 0 discriminator 4
 5874 0054 FB78     	 ldrb r3,[r7,#3]
 5875 0056 052B     	 cmp r3,#5
 5876 0058 1AD0     	 beq .L395
3750:../Dave/Generated/FREERTOS/tasks.c ****         {
3751:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 5877              	 .loc 1 3751 0
 5878 005a 1A4B     	 ldr r3,.L402
 5879 005c 1B68     	 ldr r3,[r3]
 5880 005e 7A69     	 ldr r2,[r7,#20]
 5881 0060 9A42     	 cmp r2,r3
 5882 0062 03D1     	 bne .L396
3752:../Dave/Generated/FREERTOS/tasks.c ****             {
3753:../Dave/Generated/FREERTOS/tasks.c ****                 pxTaskStatus->eCurrentState = eRunning;
 5883              	 .loc 1 3753 0
 5884 0064 BB68     	 ldr r3,[r7,#8]
 5885 0066 0022     	 movs r2,#0
 5886 0068 1A73     	 strb r2,[r3,#12]
 5887 006a 18E0     	 b .L399
 5888              	.L396:
3754:../Dave/Generated/FREERTOS/tasks.c ****             }
3755:../Dave/Generated/FREERTOS/tasks.c ****             else
3756:../Dave/Generated/FREERTOS/tasks.c ****             {
3757:../Dave/Generated/FREERTOS/tasks.c ****                 pxTaskStatus->eCurrentState = eState;
 5889              	 .loc 1 3757 0
 5890 006c BB68     	 ldr r3,[r7,#8]
 5891 006e FA78     	 ldrb r2,[r7,#3]
 5892 0070 1A73     	 strb r2,[r3,#12]
3758:../Dave/Generated/FREERTOS/tasks.c **** 
3759:../Dave/Generated/FREERTOS/tasks.c ****                 #if ( INCLUDE_vTaskSuspend == 1 )
3760:../Dave/Generated/FREERTOS/tasks.c ****                     {
3761:../Dave/Generated/FREERTOS/tasks.c ****                         /* If the task is in the suspended list then there is a
3762:../Dave/Generated/FREERTOS/tasks.c ****                          *  chance it is actually just blocked indefinitely - so really
3763:../Dave/Generated/FREERTOS/tasks.c ****                          *  it should be reported as being in the Blocked state. */
3764:../Dave/Generated/FREERTOS/tasks.c ****                         if( eState == eSuspended )
 5893              	 .loc 1 3764 0
 5894 0072 FB78     	 ldrb r3,[r7,#3]
 5895 0074 032B     	 cmp r3,#3
 5896 0076 12D1     	 bne .L399
3765:../Dave/Generated/FREERTOS/tasks.c ****                         {
3766:../Dave/Generated/FREERTOS/tasks.c ****                             vTaskSuspendAll();
 5897              	 .loc 1 3766 0
 5898 0078 FFF7FEFF 	 bl vTaskSuspendAll
3767:../Dave/Generated/FREERTOS/tasks.c ****                             {
3768:../Dave/Generated/FREERTOS/tasks.c ****                                 if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 5899              	 .loc 1 3768 0
 5900 007c 7B69     	 ldr r3,[r7,#20]
 5901 007e 9B6A     	 ldr r3,[r3,#40]
 5902 0080 002B     	 cmp r3,#0
 5903 0082 02D0     	 beq .L398
3769:../Dave/Generated/FREERTOS/tasks.c ****                                 {
3770:../Dave/Generated/FREERTOS/tasks.c ****                                     pxTaskStatus->eCurrentState = eBlocked;
 5904              	 .loc 1 3770 0
 5905 0084 BB68     	 ldr r3,[r7,#8]
 5906 0086 0222     	 movs r2,#2
 5907 0088 1A73     	 strb r2,[r3,#12]
 5908              	.L398:
3771:../Dave/Generated/FREERTOS/tasks.c ****                                 }
3772:../Dave/Generated/FREERTOS/tasks.c ****                             }
3773:../Dave/Generated/FREERTOS/tasks.c ****                             ( void ) xTaskResumeAll();
 5909              	 .loc 1 3773 0
 5910 008a FFF7FEFF 	 bl xTaskResumeAll
 5911 008e 06E0     	 b .L399
 5912              	.L395:
3774:../Dave/Generated/FREERTOS/tasks.c ****                         }
3775:../Dave/Generated/FREERTOS/tasks.c ****                     }
3776:../Dave/Generated/FREERTOS/tasks.c ****                 #endif /* INCLUDE_vTaskSuspend */
3777:../Dave/Generated/FREERTOS/tasks.c ****             }
3778:../Dave/Generated/FREERTOS/tasks.c ****         }
3779:../Dave/Generated/FREERTOS/tasks.c ****         else
3780:../Dave/Generated/FREERTOS/tasks.c ****         {
3781:../Dave/Generated/FREERTOS/tasks.c ****             pxTaskStatus->eCurrentState = eTaskGetState( pxTCB );
